
basename,count,chosen_path,chosen_size,chosen_mtime,group_paths
"auctionintegrationtest",2,"C:\Backup_Projects\CFH\frontend\src\tests\auction\AuctionIntegrationTest.js",3536,"2025-05-10T17:41:09","C:\Backup_Projects\CFH\allprojectfilename\38662233-374818866-1006\$R9KWKN7\auction\AuctionIntegrationTest.js;C:\Backup_Projects\CFH\frontend\src\tests\auction\AuctionIntegrationTest.js"
"escrowpaymentroutes",2,"C:\Backup_Projects\CFH\zipped_batches\batch_10\backend\routes\escrow\escrowPaymentRoutes.js",3619,"2025-06-23T21:42:54","C:\Backup_Projects\CFH\allprojectfilename\Manualy_Editing_Files\Recovered\escrowPaymentRoutes.js;C:\Backup_Projects\CFH\zipped_batches\batch_10\backend\routes\escrow\escrowPaymentRoutes.js"
"escrowtransaction",2,"C:\Backup_Projects\CFH\zipped_batches\batch_1\EscrowTransaction.js",1084,"2025-06-23T21:42:54","C:\Backup_Projects\CFH\allprojectfilename\Manualy_Editing_Files\Recovered\EscrowTransaction.js;C:\Backup_Projects\CFH\zipped_batches\batch_1\EscrowTransaction.js"
"exportcontroller",3,"C:\Backup_Projects\CFH\zipped_batches\batch_4\backend\controllers\lender\exportController.js",2852,"2025-06-23T21:42:54","C:\Backup_Projects\CFH\allprojectfilename\Manualy_Editing_Files\Recovered\exportController.js;C:\Backup_Projects\CFH\lostfiles\backend\controllers\lender\exportController.js;C:\Backup_Projects\CFH\zipped_batches\batch_4\backend\controllers\lender\exportController.js"
"index",6,"C:\Backup_Projects\CFH\zipped_batches\batch_3\index.js",350,"2025-06-26T09:57:01","C:\Backup_Projects\CFH\allprojectfilename\Manualy_Editing_Files\Recovered\index.js;C:\Backup_Projects\CFH\backend\socket\index.js;C:\Backup_Projects\CFH\zipped_batches\batch_1\index.js;C:\Backup_Projects\CFH\zipped_batches\batch_2\index.js;C:\Backup_Projects\CFH\zipped_batches\batch_3\index.js;C:\Backup_Projects\CFH\zipped_batches\batch_7\index.js"
"inspectionform",3,"C:\Backup_Projects\CFH\zipped_batches\batch_9\InspectionForm.js",2588,"2025-05-05T13:47:33","C:\Backup_Projects\CFH\allprojectfilename\Manualy_Editing_Files\Recovered\InspectionForm.js;C:\Backup_Projects\CFH\frontend\src\components\mechanic\InspectionForm.js;C:\Backup_Projects\CFH\zipped_batches\batch_9\InspectionForm.js"
"listing",2,"C:\Backup_Projects\CFH\allprojectfilename\Manualy_Editing_Files\Recovered\Listing.js",2049,"2025-04-21T22:21:36","C:\Backup_Projects\CFH\allprojectfilename\Manualy_Editing_Files\Recovered\Listing.js;C:\Backup_Projects\CFH\zipped_batches\batch_2\Listing.js"
"mechanicfeedbacklogger",2,"C:\Backup_Projects\CFH\zipped_batches\batch_5\MechanicFeedbackLogger.js",1673,"2025-06-23T21:42:54","C:\Backup_Projects\CFH\allprojectfilename\Manualy_Editing_Files\Recovered\MechanicFeedbackLogger.js;C:\Backup_Projects\CFH\zipped_batches\batch_5\MechanicFeedbackLogger.js"
"socket",2,"C:\Backup_Projects\CFH\zipped_batches\batch_5\socket.js",3732,"2025-06-23T21:42:54","C:\Backup_Projects\CFH\backend\socket.js;C:\Backup_Projects\CFH\zipped_batches\batch_5\socket.js"
"photoevidenceroutes",2,"C:\Backup_Projects\CFH\zipped_batches\batch_10\backend\routes\utils\photoEvidenceRoutes.js",1160,"2025-06-23T21:42:54","C:\Backup_Projects\CFH\backend\routes\utils\photoEvidenceRoutes.js;C:\Backup_Projects\CFH\zipped_batches\batch_10\backend\routes\utils\photoEvidenceRoutes.js"
