"root","rel_path","full_path","name","ext","size"
"C:\CFH\TruthSource","clean\ts\__smoke__.test_1.ts","C:\CFH\TruthSource\clean\ts\__smoke__.test_1.ts","__smoke__.test_1.ts",".ts","808"
"C:\CFH\frontend","packages\inspection-utils\tests\__smoke__.test.ts","C:\CFH\frontend\packages\inspection-utils\tests\__smoke__.test.ts","__smoke__.test.ts",".ts","808"
"C:\CFH\TruthSource","docs\comparison\converted to TS\_bucket.template.ts","C:\CFH\TruthSource\docs\comparison\converted to TS\_bucket.template.ts","_bucket.template.ts",".ts","1979"
"M:\cfh","archive\old_versions\20250705_101255\_countHolders.js","M:\CFH\archive\old_versions\20250705_101255\_countHolders.js","_countHolders.js",".js","469"
"M:\cfh","archive\old_versions\20250705_101255\_getHolder.js","M:\CFH\archive\old_versions\20250705_101255\_getHolder.js","_getHolder.js",".js","280"
"C:\CFH\TruthSource","docs\comparison\converted to TS\_partnerBucket.template.ts","C:\CFH\TruthSource\docs\comparison\converted to TS\_partnerBucket.template.ts","_partnerBucket.template.ts",".ts","3049"
"M:\cfh","archive\old_versions\20250705_101255\_replaceHolders.js","M:\CFH\archive\old_versions\20250705_101255\_replaceHolders.js","_replaceHolders.js",".js","785"
"C:\CFH\TruthSource","clean\js\$I2H07PR_1.js","C:\CFH\TruthSource\clean\js\$I2H07PR_1.js","$I2H07PR_1.js",".js","144"
"C:\CFH\TruthSource","clean\ts\$I2H07PR_1.ts","C:\CFH\TruthSource\clean\ts\$I2H07PR_1.ts","$I2H07PR_1.ts",".ts","224"
"C:\CFH\TruthSource","clean\js\$I2H07PR.js","C:\CFH\TruthSource\clean\js\$I2H07PR.js","$I2H07PR.js",".js","144"
"C:\CFH\TruthSource","clean\ts\$I2H07PR.test_1.ts","C:\CFH\TruthSource\clean\ts\$I2H07PR.test_1.ts","$I2H07PR.test_1.ts",".ts","39"
"C:\CFH\TruthSource","clean\ts\$I2H07PR.test.ts","C:\CFH\TruthSource\clean\ts\$I2H07PR.test.ts","$I2H07PR.test.ts",".ts","39"
"C:\CFH\TruthSource","clean\ts\$I2H07PR.ts","C:\CFH\TruthSource\clean\ts\$I2H07PR.ts","$I2H07PR.ts",".ts","224"
"C:\CFH\TruthSource","clean\js\$I2TCQIF_1.js","C:\CFH\TruthSource\clean\js\$I2TCQIF_1.js","$I2TCQIF_1.js",".js","156"
"C:\CFH\TruthSource","clean\ts\$I2TCQIF_1.ts","C:\CFH\TruthSource\clean\ts\$I2TCQIF_1.ts","$I2TCQIF_1.ts",".ts","236"
"C:\CFH\TruthSource","clean\js\$I2TCQIF.js","C:\CFH\TruthSource\clean\js\$I2TCQIF.js","$I2TCQIF.js",".js","156"
"C:\CFH\TruthSource","clean\ts\$I2TCQIF.test_1.ts","C:\CFH\TruthSource\clean\ts\$I2TCQIF.test_1.ts","$I2TCQIF.test_1.ts",".ts","39"
